Date,CEY_neg,CEY_pos,JUY_neg,JUY_pos,MAY_neg,MAY_pos,NEY_neg,NEY_pos,PLY_neg,PLY_pos,SAY_neg,SAY_pos,SUY_neg,SUY_pos,URY_neg,URY_pos,VEY_neg,VEY_pos,DiffPred1,DiffPred2,DiffPred3,DiffPred4,DiffPred5,EffPred
2020-06-30,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0, 0.00059449, 0.00065740, 0.0003731, 0.00089210, 0.00065740,buy
2020-07-01,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,0,0, 0.00004997, 0.00004997, 0.0011524,-0.00155865,-0.00118946,sell
2020-07-02,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,0,1,-0.00056719,-0.00131121,-0.0012552,-0.00199167,-0.00130757,sell
2020-07-03,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,0,1,-0.00056719,-0.00131121,-0.0012552,-0.00199167,-0.00130757,sell
2020-07-04,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,3,0,1,-0.00076067,-0.00080253,-0.0004635,-0.00119122,-0.00203433,sell
2020-07-05,1,0,0,1,0,2,0,0,0,1,0,0,0,0,0,2,0,1, 0.00080107, 0.00040314, 0.0004133, 0.00035283,-0.00069670,buy
2020-07-06,1,0,0,1,0,2,0,0,0,1,0,0,0,0,0,2,0,1, 0.00080107, 0.00040314, 0.0004133, 0.00035283,-0.00069670,buy
2020-07-07,1,0,0,1,0,2,0,0,0,1,0,0,0,0,0,1,0,1, 0.00075033,-0.00002651,-0.0000261,-0.00002607,-0.00057020,sell
2020-07-08,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,1,0,1, 0.00061907, 0.00091939, 0.0001715, 0.00017151,-0.00062302,buy
2020-07-09,0,0,0,1,0,2,1,0,0,1,0,0,0,0,0,1,0,1,-0.00054685, 0.00041477,-0.0007270,-0.00077897,-0.00115173,sell
2020-07-10,0,0,0,2,0,2,1,0,0,1,0,0,0,0,0,1,0,0,-0.00167443,-0.00163684,-0.0015719,-0.00177839,-0.00171907,sell
2020-07-11,0,1,0,2,0,2,1,0,0,2,0,0,0,0,0,1,0,0,-0.00065016,-0.00086682,-0.0003200,-0.00080408,-0.00062540,sell
2020-07-12,0,1,0,2,0,2,1,0,0,2,0,0,0,0,0,1,0,0,-0.00065016,-0.00086682,-0.0003200,-0.00080408,-0.00062540,sell
2020-07-13,0,1,0,1,0,1,1,0,0,2,0,0,0,0,0,1,0,0, 0.00008776,-0.00022560,-0.0001769,-0.00025932,-0.00026419,sell
2020-07-14,0,1,0,1,0,1,1,0,0,2,0,1,0,0,0,1,0,0, 0.00078109, 0.00072021, 0.0007873, 0.00075568, 0.00073480,buy
2020-07-15,0,1,0,1,0,1,1,0,0,2,0,1,0,0,0,1,0,0, 0.00078109, 0.00072021, 0.0007873, 0.00075568, 0.00073480,buy
2020-07-16,0,2,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,-0.00287375,-0.00287375,-0.0037166,-0.00160549,-0.00292564,sell
2020-07-17,0,2,0,1,0,1,0,0,0,1,0,2,1,0,0,1,0,0,-0.00014088, 0.00018484, 0.0008594, 0.00018484,-0.00017875,buy
2020-07-18,0,2,0,1,0,1,0,0,0,1,0,2,1,0,0,1,0,0,-0.00014088, 0.00018484, 0.0008594, 0.00018484,-0.00017875,buy
2020-07-19,0,2,0,0,0,1,0,0,0,1,0,2,1,0,0,1,0,0,-0.00190546,-0.00120130, 0.0002214,-0.00097746,-0.00116505,sell
2020-07-20,0,2,0,0,0,1,0,0,0,0,0,2,1,0,0,1,0,0,-0.00383242,-0.00243909,-0.0000772,-0.00195456,-0.00238037,sell
2020-07-21,1,1,0,0,0,1,0,0,0,0,0,2,1,0,0,1,0,0, 0.00068018,-0.00098464, 0.0003076, 0.00108410, 0.00000031,buy
2020-07-22,1,1,0,0,0,1,0,0,0,0,0,2,1,0,0,1,0,0, 0.00068018,-0.00098464, 0.0003076, 0.00108410, 0.00000031,buy
2020-07-23,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,-0.00082675,-0.00152778,-0.0008267,-0.00345311,-0.00168257,sell
2020-07-24,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,-0.00252668,-0.00252668,-0.0024341,-0.00353288,-0.00261014,sell
2020-07-25,1,0,1,0,0,1,0,2,0,0,0,0,1,0,0,1,0,0,-0.00145214,-0.00155978,-0.0013642,-0.00193388,-0.00108789,sell
2020-07-26,1,0,1,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,-0.00190160,-0.00164073,-0.0018086,-0.00196402,-0.00089101,sell
2020-07-27,0,0,1,0,0,1,0,2,1,0,0,0,1,0,0,0,0,0,-0.00479167,-0.00342630,-0.0044006,-0.00451652,-0.00309659,sell
2020-07-28,0,0,1,1,0,1,1,2,1,0,0,0,1,0,0,0,0,0,-0.00397777,-0.00474947,-0.0038380,-0.00412305,-0.00221873,sell
2020-07-29,0,0,1,1,0,1,1,2,1,0,0,0,1,0,0,0,0,0,-0.00397777,-0.00474947,-0.0038380,-0.00412305,-0.00221873,sell
2020-07-30,1,0,1,1,0,1,1,2,1,1,0,0,1,0,1,1,0,1,-0.00325053,-0.00193072,-0.0033227,-0.00193072,-0.00303577,sell
2020-07-31,1,0,0,1,0,0,1,2,1,1,0,0,1,0,1,1,0,1,-0.00189330,-0.00081091,-0.0022832,-0.00121578,-0.00227836,sell
2020-08-01,1,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1, 0.00558125, 0.00549065, 0.0061742, 0.00267109, 0.00558125,buy
2020-08-02,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1, 0.00440813, 0.00443726, 0.0057231, 0.00147864, 0.00442701,buy
2020-08-03,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1, 0.00440813, 0.00443726, 0.0057231, 0.00147864, 0.00442701,buy
2020-08-04,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1, 0.00095588, 0.00085461, 0.0046396,-0.00009409, 0.00145679,buy
2020-08-05,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,-0.00024973, 0.00017966, 0.0027592,-0.00006208, 0.00004082,buy
2020-08-06,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,-0.00119413,-0.00135737,-0.0005970,-0.00084455,-0.00007235,sell
2020-08-07,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,-0.00180326,-0.00010746, 0.0009516,-0.00010746,-0.00042386,sell
2020-08-08,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0, 0.00073893, 0.00061827, 0.0011289, 0.00051602, 0.00044346,buy
2020-08-09,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0, 0.00198800, 0.00172846, 0.0001831, 0.00298948, 0.00199701,buy
2020-08-10,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0, 0.00187563, 0.00151687, 0.0021874, 0.00279390, 0.00099743,buy
2020-08-11,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0, 0.00124925, 0.00102628, 0.0008343, 0.00157109, 0.00110646,buy
2020-08-12,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0, 0.00334164, 0.00289299, 0.0026351, 0.00298819, 0.00130268,buy
2020-08-13,1,0,2,0,1,0,2,0,1,0,0,0,2,0,0,0,0,0, 0.00147604, 0.00146441, 0.0017740,-0.00030780, 0.00109608,buy
2020-08-14,1,0,2,0,1,0,2,0,1,0,0,0,2,0,0,0,1,0, 0.00050988, 0.00071182, 0.0007118,-0.00006161, 0.00071182,buy
2020-08-15,1,0,1,0,2,0,2,0,2,0,0,0,2,0,0,1,1,0, 0.00122915, 0.00178804, 0.0014165, 0.00145616, 0.00147176,buy
2020-08-16,1,0,0,0,2,0,1,0,2,0,2,0,2,0,0,1,1,0, 0.00044429, 0.00007042, 0.0004443, 0.00044429, 0.00046423,buy
2020-08-17,1,0,0,0,2,0,0,0,2,0,2,0,2,0,0,1,1,0, 0.00101961, 0.00029338, 0.0009333, 0.00105160, 0.00222095,buy
2020-08-18,1,0,0,0,2,0,0,0,2,0,2,0,2,0,0,1,1,0, 0.00101961, 0.00029338, 0.0009333, 0.00105160, 0.00222095,buy
2020-08-19,0,0,0,0,1,0,0,0,0,0,2,0,2,0,0,1,1,0, 0.00024919,-0.00016244, 0.0003912, 0.00095126, 0.00061443,buy
2020-08-20,0,0,0,1,1,0,0,0,0,0,1,0,2,0,0,1,1,0, 0.00168893, 0.00185819, 0.0007686, 0.00178307, 0.00162037,buy
2020-08-21,0,1,0,1,1,0,0,0,0,0,1,0,2,0,0,1,0,0,-0.00106809,-0.00071444,-0.0010681, 0.00000487,-0.00038359,sell
2020-08-22,0,1,0,3,0,0,0,0,0,1,1,0,1,0,0,0,0,0,-0.00132524,-0.00213916,-0.0025691,-0.00221811,-0.00140634,sell
2020-08-23,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,-0.00033788,-0.00138351, 0.0001851, 0.00018509, 0.00013088,sell
2020-08-24,0,1,0,2,0,1,0,0,0,1,0,1,1,0,1,0,0,0, 0.00338620, 0.00284136, 0.0030730, 0.00335193, 0.00347711,buy
2020-08-25,0,2,0,2,0,1,1,0,0,1,0,1,1,0,1,0,0,0, 0.00223737, 0.00176638, 0.0020695, 0.00215625, 0.00204392,buy
2020-08-26,0,2,0,2,0,1,1,0,0,1,0,1,1,0,1,0,0,0, 0.00223737, 0.00176638, 0.0020695, 0.00215625, 0.00204392,buy
2020-08-27,0,2,1,2,0,1,1,0,0,2,0,1,1,0,1,0,0,0, 0.00119488, 0.00144961, 0.0014496, 0.00061086, 0.00089242,buy
2020-08-28,0,2,1,2,0,1,1,1,0,2,0,0,1,0,0,0,0,0, 0.00066281, 0.00069945, 0.0006074,-0.00007838, 0.00058451,buy
2020-08-29,0,2,1,1,0,0,1,1,0,2,0,1,1,0,0,0,0,0,-0.00162832,-0.00200151,-0.0016313,-0.00198118,-0.00158378,sell
2020-08-30,0,2,1,0,0,0,1,1,1,2,0,1,1,0,1,0,0,0, 0.00150524, 0.00186377,-0.0009517, 0.00087106, 0.00190302,buy
2020-08-31,0,1,1,0,0,0,0,1,1,2,0,2,1,0,1,0,0,1, 0.00061152, 0.00254890,-0.0005781, 0.00064644,-0.00073985,buy
2020-09-01,0,0,0,0,0,2,0,1,1,2,1,2,1,0,1,1,0,1, 0.00378378, 0.00029830, 0.0041732, 0.00415726, 0.00406027,buy
2020-09-02,0,0,0,0,1,2,0,1,1,2,1,2,1,0,1,1,0,1, 0.00208293, 0.00055727, 0.0022858, 0.00235222, 0.00231665,buy
2020-09-03,0,0,0,0,1,2,0,0,1,1,1,2,1,0,1,1,0,1, 0.00150026, 0.00075515, 0.0018614, 0.00208495, 0.00180165,buy
2020-09-04,0,0,0,0,1,2,0,0,0,0,1,2,1,0,1,1,0,1, 0.00227184, 0.00290975, 0.0002648, 0.00149562, 0.00179259,buy
2020-09-05,0,0,0,0,1,2,0,0,0,0,1,2,1,0,1,0,0,1,-0.00003613, 0.00103106,-0.0001722,-0.00061064,-0.00004806,buy
2020-09-06,2,0,1,0,1,2,0,0,0,0,0,1,1,0,0,0,0,1,-0.00102849,-0.00102849,-0.0009768,-0.00084773, 0.00001755,sell
2020-09-07,2,0,1,0,0,2,0,2,0,0,0,0,1,0,0,0,0,1,-0.00170862,-0.00126315,-0.0009747,-0.00089866,-0.00129314,sell
2020-09-08,2,0,1,0,0,1,0,2,0,0,0,0,1,0,0,0,0,1,-0.00252172,-0.00164241,-0.0016424,-0.00182667,-0.00189937,sell
2020-09-09,2,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,-0.00247068,-0.00148006,-0.0014801,-0.00129449,-0.00257234,sell
2020-09-10,1,0,1,0,0,0,0,2,0,0,0,0,1,0,1,0,0,1,-0.00197258,-0.00197258,-0.0016248,-0.00211819,-0.00206716,sell
2020-09-11,1,0,1,0,0,0,0,2,1,0,0,0,1,0,1,0,0,1,-0.00254929,-0.00237401,-0.0024998,-0.00238715,-0.00244112,sell
2020-09-12,0,0,1,0,0,0,0,2,1,0,0,0,1,0,1,0,0,0,-0.00391257,-0.00464882,-0.0046131,-0.00290705,-0.00095098,sell
2020-09-13,0,0,0,0,0,0,0,2,1,0,0,0,1,0,1,1,0,0,-0.00131655,-0.00221662,-0.0022306, 0.00016776,-0.00013552,sell
2020-09-14,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,2,0,0, 0.00047630,-0.00005717,-0.0012658,-0.00113772,-0.00019897,sell
2020-09-15,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,2,0,0,-0.00483096,-0.00505908,-0.0054379,-0.00565375,-0.00458298,sell
2020-09-16,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,2,0,0,-0.00044087,-0.00144419,-0.0014285, 0.00089102, 0.00033807,sell
2020-09-17,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,2,0,0, 0.00031565, 0.00086263,-0.0000380, 0.00046738,-0.00003802,buy
2020-09-18,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,2,0,0, 0.00031565, 0.00086263,-0.0000380, 0.00046738,-0.00003802,buy
2020-09-19,0,0,1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0, 0.00288500, 0.00240186, 0.0008297, 0.00069980, 0.00292813,buy
2020-09-20,1,0,1,0,1,0,2,0,0,1,1,0,1,0,0,1,0,0, 0.00055771, 0.00102865, 0.0004357, 0.00090971,-0.00013262,buy
2020-09-21,1,0,1,0,1,1,2,0,0,1,0,1,1,0,0,0,0,0,-0.00012862,-0.00041938,-0.0001249,-0.00069219,-0.00045116,sell
2020-09-22,1,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0, 0.00110077, 0.00403731, 0.0043198, 0.00471717, 0.00431985,buy
2020-09-23,1,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,-0.00021283, 0.00080286, 0.0020136, 0.00139698, 0.00221503,buy
2020-09-24,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,-0.00061826, 0.00171855, 0.0018820, 0.00043958, 0.00098530,buy
2020-09-25,2,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0, 0.00100965, 0.00332647, 0.0003063, 0.00110455, 0.00025639,buy
2020-09-26,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,-0.00112630,-0.00056064,-0.0009802,-0.00213562,-0.00100447,sell
2020-09-27,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,-0.00100063, 0.00094828, 0.0003427, 0.00134603, 0.00034268,buy
2020-09-28,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0, 0.00026899, 0.00398450, 0.0020491, 0.00298944, 0.00236874,buy
2020-09-29,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0, 0.00203863, 0.00461714, 0.0038003, 0.00431948, 0.00318193,buy
2020-09-30,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0, 0.00268996, 0.00268319, 0.0021943, 0.00288909, 0.00155416,buy
2020-10-01,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0, 0.00268996, 0.00268319, 0.0021943, 0.00288909, 0.00155416,buy
2020-10-02,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0, 0.00051803, 0.00076285, 0.0007572, 0.00028697, 0.00041972,buy
2020-10-03,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0, 0.00051803, 0.00076285, 0.0007572, 0.00028697, 0.00041972,buy
2020-10-04,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,-0.00078132,-0.00078132,-0.0005838,-0.00121907,-0.00120061,sell
2020-10-05,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0, 0.00325598, 0.00356815, 0.0008753, 0.00267634, 0.00087189,buy
2020-10-06,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0, 0.00150298, 0.00059347, 0.0012414, 0.00150402, 0.00128422,buy
2020-10-07,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,-0.00285213,-0.00284410,-0.0042707,-0.00227092,-0.00318807,sell
2020-10-08,0,1,0,2,0,1,1,0,0,1,0,0,0,0,1,1,0,0,-0.00193183,-0.00286326,-0.0040599,-0.00250347,-0.00305927,sell
2020-10-09,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1, 0.00222656, 0.00208944, 0.0017089, 0.00147788, 0.00222656,buy
2020-10-10,0,0,0,1,0,2,1,0,0,1,0,1,0,0,1,1,0,1,-0.00033341, 0.00019785,-0.0003334,-0.00030102,-0.00129191,sell
2020-10-11,0,0,0,1,0,2,1,0,0,1,0,1,0,0,1,1,0,1,-0.00033341, 0.00019785,-0.0003334,-0.00030102,-0.00129191,sell
2020-10-12,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,-0.00105299,-0.00019092,-0.0010530,-0.00104632,-0.00105299,sell
2020-10-13,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,-0.00105299,-0.00019092,-0.0010530,-0.00104632,-0.00105299,sell
2020-10-14,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,-0.00012486, 0.00059682,-0.0001116,-0.00001141, 0.00004040,buy
2020-10-15,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1, 0.00021432, 0.00160475, 0.0032739, 0.00144115, 0.00040960,buy
2020-10-16,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0, 0.00216664, 0.00074242, 0.0017791, 0.00040023, 0.00130635,buy
2020-10-17,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,-0.00153685,-0.00101958,-0.0014390,-0.00206675,-0.00239131,sell
2020-10-18,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0, 0.00314169, 0.00293717, 0.0028301, 0.00076088, 0.00312550,buy
2020-10-19,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0, 0.00366191, 0.00078517, 0.0050658, 0.00373872, 0.00615232,buy
2020-10-20,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,2,1,0, 0.00272090, 0.00265259, 0.0029920, 0.00492430, 0.00237472,buy
2020-10-21,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,2,1,0, 0.00272090, 0.00265259, 0.0029920, 0.00492430, 0.00237472,buy
2020-10-22,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,2,1,0,-0.00338577,-0.00255512,-0.0009719,-0.00230997,-0.00041947,sell
2020-10-23,1,0,0,0,0,0,0,2,1,0,1,0,0,0,0,2,1,0, 0.00059151, 0.00037601, 0.0007258, 0.00070217, 0.00261970,buy
2020-10-24,2,0,0,0,0,0,0,2,1,0,1,0,1,0,0,2,0,0,-0.00127828,-0.00166884,-0.0016279,-0.00216743,-0.00162794,sell
2020-10-25,1,0,0,0,0,0,0,2,0,0,1,0,1,0,0,1,0,0, 0.00110044, 0.00142468, 0.0015294, 0.00142468, 0.00122952,buy
2020-10-26,2,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,1, 0.00003190, 0.00020627,-0.0002721, 0.00031647,-0.00116679,buy
2020-10-27,2,0,0,0,0,0,0,2,0,0,1,0,1,0,0,1,0,1,-0.00045753, 0.00005573, 0.0000557,-0.00004585,-0.00123882,sell
2020-10-28,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1, 0.00010958, 0.00013319, 0.0002750, 0.00047704, 0.00022656,buy
2020-10-29,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1, 0.00010958, 0.00013319, 0.0002750, 0.00047704, 0.00022656,buy
2020-10-30,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0, 0.00190618, 0.00240963, 0.0018927, 0.00196939, 0.00192302,buy
2020-10-31,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0, 0.00190618, 0.00240963, 0.0018927, 0.00196939, 0.00192302,buy
2020-11-01,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0, 0.00220377, 0.00222409, 0.0022303, 0.00265603, 0.00221684,buy
2020-11-02,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0, 0.00016570,-0.00148045, 0.0025055,-0.00010489,-0.00100127,sell
2020-11-03,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0, 0.00016570,-0.00148045, 0.0025055,-0.00010489,-0.00100127,sell
2020-11-04,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,-0.00309775,-0.00365720, 0.0001084,-0.00321894,-0.00140217,sell
2020-11-05,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,-0.00180709,-0.00365002,-0.0006086,-0.00373973,-0.00066091,sell
2020-11-06,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,-0.00047165, 0.00051680, 0.0005168, 0.00045593, 0.00042823,buy
2020-11-07,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,-0.00076120,-0.00238626,-0.0023805,-0.00383665,-0.00260157,sell
2020-11-08,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,-0.00076120,-0.00238626,-0.0023805,-0.00383665,-0.00260157,sell
2020-11-09,1,1,0,0,1,1,2,0,0,0,0,1,0,1,0,0,0,0,-0.00071343,-0.00256974,-0.0021581,-0.00395986,-0.00228661,sell
2020-11-10,1,1,0,0,1,1,2,0,0,0,0,1,0,1,0,0,0,0,-0.00071343,-0.00256974,-0.0021581,-0.00395986,-0.00228661,sell
2020-11-11,1,1,0,1,0,1,2,1,0,1,0,0,0,1,0,0,0,0,-0.00000256, 0.00028317, 0.0002181,-0.00000940, 0.00103328,buy
2020-11-12,1,1,0,1,0,1,2,1,0,1,0,0,0,1,0,0,0,0,-0.00000256, 0.00028317, 0.0002181,-0.00000940, 0.00103328,buy
2020-11-13,1,0,0,2,0,0,2,1,0,2,0,0,0,1,0,0,0,0,-0.00045941,-0.00060375, 0.0002818,-0.00042629, 0.00441591,sell
2020-11-14,1,0,0,2,0,0,1,1,0,2,0,0,0,1,0,1,0,0,-0.00038242,-0.00047975,-0.0001661,-0.00000057, 0.00433728,sell
2020-11-15,0,0,0,2,0,0,0,1,0,2,0,0,0,1,0,1,0,0, 0.00116578, 0.00031932, 0.0002179, 0.00204164, 0.00013085,buy
2020-11-16,0,0,0,2,0,0,0,1,0,2,0,2,0,1,0,1,0,0,-0.00067843,-0.00078394,-0.0008774,-0.00357969,-0.00090420,sell
2020-11-17,0,0,0,2,0,0,0,0,0,2,0,2,0,1,0,1,0,0, 0.00216240, 0.00182704, 0.0022238, 0.00120369, 0.00216240,buy
2020-11-18,0,0,0,2,0,0,0,0,0,1,0,2,0,1,0,1,0,0,-0.00243967,-0.00248294,-0.0025291,-0.00272816,-0.00256894,sell
2020-11-19,0,0,0,1,0,1,0,0,0,0,0,2,0,1,0,1,0,0, 0.00385828, 0.00187889, 0.0000450, 0.00245491, 0.00244776,buy
2020-11-20,1,1,0,0,1,1,0,0,0,0,0,2,0,1,0,1,0,0, 0.00016016,-0.00097711,-0.0003049,-0.00004757,-0.00097711,sell
2020-11-21,1,1,0,0,1,1,0,1,0,0,0,2,0,1,0,0,0,0, 0.00109364,-0.00001825, 0.0001281, 0.00053620, 0.00009233,buy
2020-11-22,1,1,0,0,1,1,1,1,0,0,0,2,0,1,0,0,0,0, 0.00111228,-0.00252888,-0.0023275,-0.00266322,-0.00243076,sell
2020-11-23,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,-0.00072871,-0.00270627,-0.0029477,-0.00382464,-0.00269864,sell
2020-11-24,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,-0.00063959,-0.00188858,-0.0038030,-0.00383226,-0.00280010,sell
2020-11-25,1,1,0,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0, 0.00083951, 0.00196626, 0.0018800, 0.00074277, 0.00107912,buy
2020-11-26,1,1,0,1,0,0,1,1,0,1,0,0,0,1,1,1,0,0, 0.00031283, 0.00016892, 0.0010724, 0.00089235, 0.00103002,buy
2020-11-27,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,-0.00134773,-0.00134378, 0.0013044,-0.00131535,-0.00093634,sell
2020-11-28,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,-0.00072198,-0.00156354, 0.0001801,-0.00034579,-0.00061076,sell
2020-11-29,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0, 0.00133432, 0.00132555, 0.0020387, 0.00068234, 0.00060991,buy
2020-11-30,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,1,0,0,-0.00207256,-0.00230512, 0.0002338,-0.00195110,-0.00263514,sell
2020-12-01,0,0,1,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,-0.00036229,-0.00045923, 0.0010907,-0.00069310,-0.00066369,sell
2020-12-02,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,-0.00129268,-0.00165575,-0.0011891,-0.00154961,-0.00162782,sell
2020-12-03,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0, 0.00312919, 0.00148325, 0.0016187, 0.00331133, 0.00312041,buy
2020-12-04,0,1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0, 0.00165340, 0.00170025, 0.0020754, 0.00131387, 0.00202335,buy
2020-12-05,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0, 0.00237100, 0.00271004, 0.0034068, 0.00329807, 0.00252794,buy
2020-12-06,0,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0, 0.00133895, 0.00198709, 0.0025829, 0.00172421, 0.00146174,buy
2020-12-07,0,0,2,0,2,0,1,1,1,0,1,0,0,0,1,0,0,0, 0.00131302, 0.00115468, 0.0026572, 0.00216897, 0.00163574,buy
2020-12-08,0,0,1,0,2,0,1,1,1,1,1,0,0,0,1,0,0,0, 0.00072891, 0.00166980, 0.0016957, 0.00152561, 0.00089560,buy
2020-12-09,0,0,1,0,2,0,0,1,1,1,1,0,0,0,0,0,0,0,-0.00244013,-0.00272778,-0.0032726,-0.00244811,-0.00106919,sell
2020-12-10,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,-0.00302309,-0.00152793,-0.0006486,-0.00356037,-0.00337459,sell
2020-12-11,0,0,1,0,1,0,0,2,0,1,1,0,0,0,0,1,0,0,-0.00052260,-0.00019587, 0.0006167,-0.00034738, 0.00020483,sell
2020-12-12,0,0,1,1,2,0,0,2,0,2,1,1,1,0,0,1,0,0, 0.00137881, 0.00251663, 0.0023170, 0.00288279, 0.00266635,buy
2020-12-13,0,0,0,1,2,0,0,1,0,1,1,1,1,0,0,1,0,0, 0.00027115, 0.00192124, 0.0016447, 0.00251099, 0.00202322,buy
2020-12-14,0,0,0,1,2,0,0,1,0,1,0,1,1,0,0,2,0,0,-0.00290787, 0.00003330,-0.0003128,-0.00032822, 0.00040769,sell
2020-12-15,0,0,0,1,2,0,0,1,0,2,0,1,1,0,0,2,0,0,-0.00293310, 0.00037052, 0.0005574, 0.00051592, 0.00066096,buy
2020-12-16,0,0,0,1,1,0,0,0,0,2,0,1,1,0,0,2,0,0,-0.00281161,-0.00279580,-0.0015683,-0.00251980,-0.00146426,sell
